CMD001,62426,30736
CMD001,62423,30736
CMD001,62420,30736
CMD001,62417,30736
CMD001,62414,30736
CMD001,62412,30736
CMD001,62409,30736
CMD001,62406,30736
CMD001,62403,30736
CMD001,62400,30736
CMD001,62398,30736
CMD001,62395,30736
CMD050,1,0
CMD002,62395,30945
CMD050,1,1
CMD103,694,55555,62500
CMD001,62395,30945
CMD001,62398,30945
CMD001,62400,30945
CMD001,62403,30945
CMD001,62406,30945
CMD001,62409,30945
CMD001,62412,30945
CMD001,62414,30945
CMD001,62417,30945
CMD001,62420,30945
CMD001,62423,30945
CMD001,62426,30945
CMD001,62429,30945
CMD001,62431,30945
CMD001,62434,30945
CMD001,62437,30945
CMD001,62440,30945
CMD001,62443,30944
CMD001,62446,30944
CMD001,62448,30944
CMD001,62451,30943
CMD001,62454,30943
CMD001,62457,30942
CMD001,62459,30941
CMD001,62462,30940
CMD001,62464,30938
CMD001,62467,30937
CMD001,62469,30935
CMD001,62471,30933
CMD001,62473,30931
CMD001,62475,30929
CMD001,62477,30927
CMD001,62479,30925
CMD001,62480,30923
CMD001,62482,30920
CMD001,62483,30918
CMD001,62484,30915
CMD001,62485,30912
CMD001,62486,30910
CMD001,62486,30907
CMD001,62487,30904
CMD001,62487,30901
CMD001,62487,30898
CMD001,62487,30896
CMD001,62487,30893
CMD001,62487,30890
CMD001,62486,30887
CMD001,62485,30885
CMD001,62484,30882
CMD001,62483,30879
CMD001,62482,30877
CMD001,62481,30874
CMD001,62479,30872
CMD001,62477,30870
CMD001,62476,30867
CMD001,62474,30865
CMD001,62472,30863
CMD001,62469,30862
CMD001,62467,30860
CMD001,62465,30858
CMD001,62462,30857
CMD001,62460,30856
CMD001,62457,30855
CMD001,62454,30854
CMD001,62452,30853
CMD001,62449,30853
CMD001,62446,30852
CMD001,62443,30852
CMD001,62440,30852
CMD001,62438,30852
CMD001,62435,30852
CMD001,62432,30852
CMD001,62429,30852
CMD001,62426,30852
CMD001,62423,30852
CMD001,62421,30852
CMD001,62418,30852
CMD050,1,0
CMD002,62713,30945
CMD050,1,1
CMD103,694,55555,62500
CMD001,62713,30945
CMD001,62714,30942
CMD001,62714,30939
CMD001,62715,30936
CMD001,62715,30934
CMD001,62716,30931
CMD001,62717,30928
CMD001,62717,30925
CMD001,62718,30923
CMD001,62718,30920
CMD001,62719,30917
CMD001,62720,30915
CMD001,62720,30912
CMD001,62721,30909
CMD001,62721,30906
CMD001,62722,30904
CMD001,62723,30901
CMD001,62723,30898
CMD001,62724,30896
CMD001,62724,30893
CMD001,62725,30890
CMD001,62726,30887
CMD001,62726,30885
CMD001,62727,30882
CMD001,62727,30879
CMD001,62728,30876
CMD001,62729,30874
CMD001,62729,30871
CMD001,62730,30868
CMD001,62731,30866
CMD001,62731,30863
CMD001,62732,30860
CMD001,62732,30857
CMD001,62733,30855
CMD001,62734,30852
CMD001,62734,30849
CMD001,62735,30847
CMD001,62735,30844
CMD001,62736,30841
CMD001,62737,30838
CMD001,62737,30836
CMD001,62738,30833
CMD001,62738,30830
CMD001,62739,30827
CMD001,62740,30825
CMD001,62740,30822
CMD001,62741,30819
CMD001,62741,30817
CMD001,62742,30814
CMD001,62743,30811
CMD001,62743,30808
CMD001,62744,30806
CMD001,62744,30803
CMD001,62745,30800
CMD001,62746,30797
CMD001,62746,30795
CMD001,62747,30792
CMD001,62747,30789
CMD001,62748,30787
CMD001,62749,30784
CMD001,62749,30781
CMD001,62750,30778
CMD001,62750,30776
CMD001,62751,30773
CMD001,62752,30770
CMD001,62752,30768
CMD001,62753,30765
CMD001,62753,30762
CMD001,62754,30759
CMD001,62755,30757
CMD001,62755,30754
CMD001,62756,30751
CMD001,62757,30748
CMD001,62757,30746
CMD001,62758,30743
CMD001,62758,30740
CMD001,62759,30738
CMD001,62760,30737
CMD001,62761,30740
CMD001,62761,30743
CMD001,62762,30745
CMD001,62763,30748
CMD001,62764,30751
CMD001,62765,30753
CMD001,62766,30756
CMD001,62767,30759
CMD001,62768,30761
CMD001,62769,30764
CMD001,62769,30767
CMD001,62770,30769
CMD001,62771,30772
CMD001,62772,30775
CMD001,62773,30777
CMD001,62774,30780
CMD001,62775,30782
CMD001,62776,30785
CMD001,62776,30788
CMD001,62777,30790
CMD001,62778,30793
CMD001,62779,30796
CMD001,62780,30798
CMD001,62781,30801
CMD001,62782,30804
CMD001,62783,30806
CMD001,62783,30809
CMD001,62784,30812
CMD001,62785,30814
CMD001,62786,30817
CMD001,62787,30820
CMD001,62788,30822
CMD001,62789,30825
CMD001,62790,30827
CMD001,62791,30830
CMD001,62791,30833
CMD001,62792,30835
CMD001,62793,30838
CMD001,62794,30841
CMD001,62795,30843
CMD001,62796,30846
CMD001,62797,30849
CMD001,62798,30851
CMD001,62798,30854
CMD001,62799,30857
CMD001,62800,30859
CMD001,62801,30862
CMD001,62802,30865
CMD001,62803,30867
CMD001,62804,30870
CMD001,62805,30872
CMD001,62806,30875
CMD001,62806,30872
CMD001,62807,30870
CMD001,62808,30867
CMD001,62809,30865
CMD001,62810,30862
CMD001,62811,30859
CMD001,62812,30857
CMD001,62813,30854
CMD001,62813,30851
CMD001,62814,30849
CMD001,62815,30846
CMD001,62816,30843
CMD001,62817,30841
CMD001,62818,30838
CMD001,62819,30835
CMD001,62820,30833
CMD001,62821,30830
CMD001,62821,30827
CMD001,62822,30825
CMD001,62823,30822
CMD001,62824,30820
CMD001,62825,30817
CMD001,62826,30814
CMD001,62827,30812
CMD001,62828,30809
CMD001,62828,30806
CMD001,62829,30804
CMD001,62830,30801
CMD001,62831,30798
CMD001,62832,30796
CMD001,62833,30793
CMD001,62834,30790
CMD001,62835,30788
CMD001,62836,30785
CMD001,62836,30782
CMD001,62837,30780
CMD001,62838,30777
CMD001,62839,30775
CMD001,62840,30772
CMD001,62841,30769
CMD001,62842,30767
CMD001,62843,30764
CMD001,62843,30761
CMD001,62844,30759
CMD001,62845,30756
CMD001,62846,30753
CMD001,62847,30751
CMD001,62848,30748
CMD001,62849,30745
CMD001,62850,30743
CMD001,62851,30740
CMD001,62851,30737
CMD001,62852,30738
CMD001,62853,30740
CMD001,62853,30743
CMD001,62854,30746
CMD001,62855,30748
CMD001,62855,30751
CMD001,62856,30754
CMD001,62856,30757
CMD001,62857,30759
CMD001,62858,30762
CMD001,62858,30765
CMD001,62859,30768
CMD001,62859,30770
CMD001,62860,30773
CMD001,62861,30776
CMD001,62861,30778
CMD001,62862,30781
CMD001,62862,30784
CMD001,62863,30787
CMD001,62864,30789
CMD001,62864,30792
CMD001,62865,30795
CMD001,62865,30797
CMD001,62866,30800
CMD001,62867,30803
CMD001,62867,30806
CMD001,62868,30808
CMD001,62868,30811
CMD001,62869,30814
CMD001,62870,30817
CMD001,62870,30819
CMD001,62871,30822
CMD001,62872,30825
CMD001,62872,30827
CMD001,62873,30830
CMD001,62873,30833
CMD001,62874,30836
CMD001,62875,30838
CMD001,62875,30841
CMD001,62876,30844
CMD001,62876,30847
CMD001,62877,30849
CMD001,62878,30852
CMD001,62878,30855
CMD001,62879,30857
CMD001,62879,30860
CMD001,62880,30863
CMD001,62881,30866
CMD001,62881,30868
CMD001,62882,30871
CMD001,62882,30874
CMD001,62883,30876
CMD001,62884,30879
CMD001,62884,30882
CMD001,62885,30885
CMD001,62885,30887
CMD001,62886,30890
CMD001,62887,30893
CMD001,62887,30896
CMD001,62888,30898
CMD001,62888,30901
CMD001,62889,30904
CMD001,62890,30906
CMD001,62890,30909
CMD001,62891,30912
CMD001,62891,30915
CMD001,62892,30917
CMD001,62893,30920
CMD001,62893,30923
CMD001,62894,30925
CMD001,62895,30928
CMD001,62895,30931
CMD001,62896,30934
CMD001,62896,30936
CMD001,62897,30939
CMD001,62898,30942
CMD001,62898,30945
CMD050,1,0
CMD002,62987,30794
CMD050,1,1
CMD103,694,55555,62500
CMD001,62987,30794
CMD001,63087,30794
CMD050,1,0
CMD002,62968,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,62968,30736
CMD001,62968,30739
CMD001,62969,30742
CMD001,62970,30744
CMD001,62971,30747
CMD001,62972,30749
CMD001,62973,30752
CMD001,62974,30755
CMD001,62975,30757
CMD001,62976,30760
CMD001,62976,30763
CMD001,62977,30765
CMD001,62978,30768
CMD001,62979,30771
CMD001,62980,30773
CMD001,62981,30776
CMD001,62982,30779
CMD001,62983,30781
CMD001,62983,30784
CMD001,62984,30787
CMD001,62985,30789
CMD001,62986,30792
CMD001,62987,30795
CMD001,62988,30797
CMD001,62989,30800
CMD001,62990,30803
CMD001,62991,30805
CMD001,62991,30808
CMD001,62992,30811
CMD001,62993,30813
CMD001,62994,30816
CMD001,62995,30818
CMD001,62996,30821
CMD001,62997,30824
CMD001,62998,30826
CMD001,62999,30829
CMD001,62999,30832
CMD001,63000,30834
CMD001,63001,30837
CMD001,63002,30840
CMD001,63003,30842
CMD001,63004,30845
CMD001,63005,30848
CMD001,63006,30850
CMD001,63006,30853
CMD001,63007,30856
CMD001,63008,30858
CMD001,63009,30861
CMD001,63010,30864
CMD001,63011,30866
CMD001,63012,30869
CMD001,63013,30872
CMD001,63014,30874
CMD001,63014,30877
CMD001,63015,30880
CMD001,63016,30882
CMD001,63017,30885
CMD001,63018,30887
CMD001,63019,30890
CMD001,63020,30893
CMD001,63021,30895
CMD001,63022,30898
CMD001,63022,30901
CMD001,63023,30903
CMD001,63024,30906
CMD001,63025,30909
CMD001,63026,30911
CMD001,63027,30914
CMD001,63028,30917
CMD001,63029,30919
CMD001,63029,30922
CMD001,63030,30925
CMD001,63031,30927
CMD001,63032,30930
CMD001,63033,30933
CMD001,63034,30935
CMD001,63035,30938
CMD001,63036,30941
CMD001,63037,30943
CMD001,63037,30943
CMD001,63038,30941
CMD001,63039,30938
CMD001,63040,30935
CMD001,63041,30933
CMD001,63042,30930
CMD001,63043,30927
CMD001,63044,30925
CMD001,63045,30922
CMD001,63045,30919
CMD001,63046,30917
CMD001,63047,30914
CMD001,63048,30911
CMD001,63049,30909
CMD001,63050,30906
CMD001,63051,30903
CMD001,63052,30901
CMD001,63052,30898
CMD001,63053,30895
CMD001,63054,30893
CMD001,63055,30890
CMD001,63056,30887
CMD001,63057,30885
CMD001,63058,30882
CMD001,63059,30880
CMD001,63060,30877
CMD001,63060,30874
CMD001,63061,30872
CMD001,63062,30869
CMD001,63063,30866
CMD001,63064,30864
CMD001,63065,30861
CMD001,63066,30858
CMD001,63067,30856
CMD001,63068,30853
CMD001,63068,30850
CMD001,63069,30848
CMD001,63070,30845
CMD001,63071,30842
CMD001,63072,30840
CMD001,63073,30837
CMD001,63074,30834
CMD001,63075,30832
CMD001,63076,30829
CMD001,63076,30826
CMD001,63077,30824
CMD001,63078,30821
CMD001,63079,30818
CMD001,63080,30816
CMD001,63081,30813
CMD001,63082,30811
CMD001,63083,30808
CMD001,63083,30805
CMD001,63084,30803
CMD001,63085,30800
CMD001,63086,30797
CMD001,63087,30795
CMD001,63088,30792
CMD001,63089,30789
CMD001,63090,30787
CMD001,63091,30784
CMD001,63091,30781
CMD001,63092,30779
CMD001,63093,30776
CMD001,63094,30773
CMD001,63095,30771
CMD001,63096,30768
CMD001,63097,30765
CMD001,63098,30763
CMD001,63099,30760
CMD001,63099,30757
CMD001,63100,30755
CMD001,63101,30752
CMD001,63102,30749
CMD001,63103,30747
CMD001,63104,30744
CMD001,63105,30742
CMD001,63106,30739
CMD001,63106,30736
CMD050,1,0
CMD002,63292,30928
CMD050,1,1
CMD103,694,55555,62500
CMD001,63292,30928
CMD001,63289,30929
CMD001,63287,30930
CMD001,63284,30932
CMD001,63281,30933
CMD001,63279,30934
CMD001,63276,30935
CMD001,63274,30936
CMD001,63271,30937
CMD001,63268,30937
CMD001,63266,30938
CMD001,63263,30939
CMD001,63260,30940
CMD001,63258,30940
CMD001,63255,30941
CMD001,63252,30942
CMD001,63249,30942
CMD001,63247,30943
CMD001,63244,30943
CMD001,63241,30943
CMD001,63238,30944
CMD001,63235,30944
CMD001,63233,30944
CMD001,63230,30944
CMD001,63227,30944
CMD001,63224,30945
CMD001,63222,30945
CMD001,63219,30944
CMD001,63216,30944
CMD001,63213,30944
CMD001,63210,30943
CMD001,63208,30942
CMD001,63205,30941
CMD001,63203,30940
CMD001,63200,30939
CMD001,63198,30937
CMD001,63195,30936
CMD001,63193,30934
CMD001,63191,30932
CMD001,63189,30930
CMD001,63187,30928
CMD001,63185,30926
CMD001,63184,30924
CMD001,63182,30922
CMD001,63181,30919
CMD001,63180,30917
CMD001,63179,30914
CMD001,63178,30911
CMD001,63177,30909
CMD001,63177,30906
CMD001,63176,30903
CMD001,63176,30900
CMD001,63176,30897
CMD001,63176,30895
CMD001,63176,30892
CMD001,63177,30889
CMD001,63177,30886
CMD001,63178,30884
CMD001,63179,30881
CMD001,63180,30879
CMD001,63182,30876
CMD001,63183,30874
CMD001,63185,30871
CMD001,63186,30869
CMD001,63188,30867
CMD001,63190,30865
CMD001,63192,30863
CMD001,63194,30861
CMD001,63197,30860
CMD001,63199,30858
CMD001,63201,30857
CMD001,63204,30856
CMD001,63206,30854
CMD001,63209,30853
CMD001,63211,30852
CMD001,63214,30851
CMD001,63216,30849
CMD001,63219,30848
CMD001,63221,30847
CMD001,63224,30845
CMD001,63226,30844
CMD001,63229,30843
CMD001,63231,30842
CMD001,63234,30840
CMD001,63236,30839
CMD001,63239,30838
CMD001,63241,30837
CMD001,63244,30835
CMD001,63246,30834
CMD001,63249,30833
CMD001,63251,30831
CMD001,63254,30830
CMD001,63256,30829
CMD001,63259,30828
CMD001,63261,30826
CMD001,63264,30825
CMD001,63266,30824
CMD001,63269,30823
CMD001,63271,30821
CMD001,63273,30819
CMD001,63275,30818
CMD001,63278,30816
CMD001,63279,30814
CMD001,63281,30812
CMD001,63283,30809
CMD001,63285,30807
CMD001,63286,30805
CMD001,63287,30802
CMD001,63288,30800
CMD001,63289,30797
CMD001,63290,30794
CMD001,63291,30792
CMD001,63291,30789
CMD001,63292,30786
CMD001,63292,30783
CMD001,63292,30780
CMD001,63291,30778
CMD001,63291,30775
CMD001,63290,30772
CMD001,63290,30769
CMD001,63289,30767
CMD001,63288,30764
CMD001,63287,30762
CMD001,63285,30759
CMD001,63284,30757
CMD001,63282,30755
CMD001,63280,30752
CMD001,63279,30750
CMD001,63277,30748
CMD001,63274,30746
CMD001,63272,30745
CMD001,63270,30743
CMD001,63267,30742
CMD001,63265,30741
CMD001,63262,30739
CMD001,63260,30739
CMD001,63257,30738
CMD001,63254,30737
CMD001,63252,30737
CMD001,63249,30736
CMD001,63246,30736
CMD001,63243,30736
CMD001,63240,30736
CMD001,63238,30736
CMD001,63235,30737
CMD001,63232,30737
CMD001,63229,30737
CMD001,63227,30737
CMD001,63224,30738
CMD001,63221,30738
CMD001,63218,30739
CMD001,63215,30739
CMD001,63213,30740
CMD001,63210,30740
CMD001,63207,30741
CMD001,63205,30742
CMD001,63202,30742
CMD001,63199,30743
CMD001,63197,30744
CMD001,63194,30745
CMD001,63191,30746
CMD001,63189,30747
CMD001,63186,30748
CMD001,63183,30749
CMD001,63181,30750
CMD001,63178,30752
CMD001,63176,30753
CMD050,1,0
CMD002,63361,30852
CMD050,1,1
CMD103,694,55555,62500
CMD001,63361,30852
CMD001,63477,30852
CMD050,1,0
CMD002,63546,30852
CMD050,1,1
CMD103,694,55555,62500
CMD001,63546,30852
CMD001,63616,30852
CMD050,1,0
CMD002,63639,30945
CMD050,1,1
CMD103,694,55555,62500
CMD001,63639,30945
CMD001,63636,30945
CMD001,63633,30945
CMD001,63630,30945
CMD001,63628,30945
CMD001,63625,30945
CMD001,63622,30945
CMD001,63619,30945
CMD001,63616,30945
CMD001,63614,30945
CMD001,63611,30945
CMD001,63608,30945
CMD001,63605,30945
CMD001,63602,30945
CMD001,63600,30945
CMD001,63597,30945
CMD001,63594,30945
CMD001,63591,30945
CMD001,63588,30945
CMD001,63585,30945
CMD001,63583,30945
CMD001,63580,30945
CMD001,63577,30945
CMD001,63574,30945
CMD001,63571,30945
CMD001,63569,30945
CMD001,63566,30945
CMD001,63563,30945
CMD001,63560,30945
CMD001,63557,30945
CMD001,63555,30945
CMD001,63552,30945
CMD001,63549,30945
CMD001,63546,30944
CMD001,63546,30942
CMD001,63546,30939
CMD001,63546,30936
CMD001,63546,30933
CMD001,63546,30930
CMD001,63546,30927
CMD001,63546,30925
CMD001,63546,30922
CMD001,63546,30919
CMD001,63546,30916
CMD001,63546,30913
CMD001,63546,30911
CMD001,63546,30908
CMD001,63546,30905
CMD001,63546,30902
CMD001,63546,30899
CMD001,63546,30897
CMD001,63546,30894
CMD001,63546,30891
CMD001,63546,30888
CMD001,63546,30885
CMD001,63546,30883
CMD001,63546,30880
CMD001,63546,30877
CMD001,63546,30874
CMD001,63546,30871
CMD001,63546,30868
CMD001,63546,30866
CMD001,63546,30863
CMD001,63546,30860
CMD001,63546,30857
CMD001,63546,30854
CMD001,63546,30852
CMD001,63546,30849
CMD001,63546,30846
CMD001,63546,30843
CMD001,63546,30840
CMD001,63546,30838
CMD001,63546,30835
CMD001,63546,30832
CMD001,63546,30829
CMD001,63546,30826
CMD001,63546,30824
CMD001,63546,30821
CMD001,63546,30818
CMD001,63546,30815
CMD001,63546,30812
CMD001,63546,30809
CMD001,63546,30807
CMD001,63546,30804
CMD001,63546,30801
CMD001,63546,30798
CMD001,63546,30795
CMD001,63546,30793
CMD001,63546,30790
CMD001,63546,30787
CMD001,63546,30784
CMD001,63546,30781
CMD001,63546,30779
CMD001,63546,30776
CMD001,63546,30773
CMD001,63546,30770
CMD001,63546,30767
CMD001,63546,30764
CMD001,63546,30762
CMD001,63546,30759
CMD001,63546,30756
CMD001,63546,30753
CMD001,63546,30750
CMD001,63546,30748
CMD001,63546,30745
CMD001,63546,30742
CMD001,63546,30739
CMD001,63546,30736
CMD001,63549,30736
CMD001,63552,30736
CMD001,63555,30736
CMD001,63557,30736
CMD001,63560,30736
CMD001,63563,30736
CMD001,63566,30736
CMD001,63569,30736
CMD001,63571,30736
CMD001,63574,30736
CMD001,63577,30736
CMD001,63580,30736
CMD001,63583,30736
CMD001,63585,30736
CMD001,63588,30736
CMD001,63591,30736
CMD001,63594,30736
CMD001,63597,30736
CMD001,63600,30736
CMD001,63602,30736
CMD001,63605,30736
CMD001,63608,30736
CMD001,63611,30736
CMD001,63614,30736
CMD001,63616,30736
CMD001,63619,30736
CMD001,63622,30736
CMD001,63625,30736
CMD001,63628,30736
CMD001,63630,30736
CMD001,63633,30736
CMD001,63636,30736
CMD001,63639,30736
CMD050,1,0
CMD002,63708,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,63708,30736
CMD001,63708,30739
CMD001,63708,30742
CMD001,63708,30745
CMD001,63708,30747
CMD001,63708,30750
CMD001,63708,30753
CMD001,63708,30756
CMD001,63708,30759
CMD001,63708,30761
CMD001,63708,30764
CMD001,63708,30767
CMD001,63708,30770
CMD001,63708,30773
CMD001,63708,30775
CMD001,63708,30778
CMD001,63708,30781
CMD001,63708,30784
CMD001,63708,30787
CMD001,63708,30789
CMD001,63708,30792
CMD001,63708,30795
CMD001,63708,30798
CMD001,63708,30801
CMD001,63708,30803
CMD001,63708,30806
CMD001,63708,30809
CMD001,63708,30812
CMD001,63708,30815
CMD001,63708,30817
CMD001,63708,30820
CMD001,63708,30823
CMD001,63708,30826
CMD001,63708,30829
CMD001,63708,30832
CMD001,63708,30834
CMD001,63708,30837
CMD001,63708,30840
CMD001,63708,30843
CMD001,63708,30846
CMD001,63708,30848
CMD001,63708,30851
CMD001,63708,30854
CMD001,63708,30857
CMD001,63708,30860
CMD001,63708,30862
CMD001,63708,30865
CMD001,63708,30868
CMD001,63708,30871
CMD001,63708,30874
CMD001,63708,30876
CMD001,63708,30879
CMD001,63708,30882
CMD001,63708,30885
CMD001,63708,30888
CMD001,63708,30890
CMD001,63708,30893
CMD001,63708,30896
CMD001,63708,30899
CMD001,63708,30902
CMD001,63708,30904
CMD001,63708,30907
CMD001,63708,30910
CMD001,63708,30913
CMD001,63708,30916
CMD001,63708,30918
CMD001,63708,30921
CMD001,63708,30924
CMD001,63708,30927
CMD001,63708,30930
CMD001,63708,30932
CMD001,63708,30935
CMD001,63708,30938
CMD001,63708,30941
CMD001,63708,30944
CMD001,63710,30945
CMD001,63713,30945
CMD001,63716,30945
CMD001,63719,30945
CMD001,63721,30945
CMD001,63724,30945
CMD001,63727,30945
CMD001,63730,30945
CMD001,63733,30945
CMD001,63735,30945
CMD001,63738,30945
CMD001,63741,30945
CMD001,63744,30945
CMD001,63747,30945
CMD001,63749,30945
CMD001,63752,30945
CMD001,63755,30945
CMD001,63758,30945
CMD001,63761,30945
CMD001,63763,30945
CMD001,63766,30945
CMD001,63769,30945
CMD001,63772,30945
CMD001,63775,30945
CMD001,63777,30945
CMD001,63780,30944
CMD001,63783,30944
CMD001,63786,30944
CMD001,63789,30943
CMD001,63791,30942
CMD001,63794,30942
CMD001,63797,30941
CMD001,63799,30939
CMD001,63802,30938
CMD001,63804,30936
CMD001,63806,30935
CMD001,63808,30933
CMD001,63810,30931
CMD001,63812,30929
CMD001,63814,30927
CMD001,63816,30925
CMD001,63817,30922
CMD001,63819,30920
CMD001,63820,30917
CMD001,63821,30915
CMD001,63822,30912
CMD001,63823,30909
CMD001,63823,30907
CMD001,63824,30904
CMD001,63824,30901
CMD001,63824,30898
CMD001,63824,30896
CMD001,63824,30893
CMD001,63824,30890
CMD001,63824,30887
CMD001,63824,30884
CMD001,63824,30881
CMD001,63824,30879
CMD001,63824,30876
CMD001,63824,30873
CMD001,63824,30870
CMD001,63823,30868
CMD001,63823,30865
CMD001,63822,30862
CMD001,63821,30859
CMD001,63820,30857
CMD001,63819,30854
CMD001,63818,30852
CMD001,63816,30849
CMD001,63815,30847
CMD001,63813,30845
CMD001,63811,30843
CMD001,63809,30841
CMD001,63807,30839
CMD001,63805,30837
CMD001,63802,30836
CMD001,63800,30834
CMD001,63797,30833
CMD001,63795,30832
CMD001,63792,30831
CMD001,63789,30830
CMD001,63787,30830
CMD001,63784,30829
CMD001,63781,30829
CMD001,63778,30829
CMD001,63776,30829
CMD001,63773,30829
CMD001,63770,30829
CMD001,63767,30829
CMD001,63764,30829
CMD001,63762,30829
CMD001,63759,30829
CMD001,63756,30829
CMD001,63753,30829
CMD001,63750,30829
CMD001,63748,30829
CMD001,63745,30829
CMD001,63742,30829
CMD001,63739,30829
CMD001,63736,30829
CMD001,63734,30829
CMD001,63731,30829
CMD001,63728,30829
CMD001,63725,30829
CMD001,63722,30829
CMD001,63720,30829
CMD001,63717,30829
CMD001,63714,30829
CMD001,63711,30829
CMD001,63708,30829
CMD050,1,0
CMD002,63778,30829
CMD050,1,1
CMD103,694,55555,62500
CMD001,63778,30829
CMD001,63824,30736
CMD050,1,0
CMD002,63477,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,63477,30736
CMD001,63477,30945
CMD050,1,0
CMD002,63361,30945
CMD050,1,1
CMD103,694,55555,62500
CMD001,63361,30945
CMD001,63361,30736
CMD050,1,0
CMD002,65069,30833
CMD050,1,1
CMD103,694,55555,62500
CMD001,65069,30833
CMD001,65069,30840
CMD001,65069,30847
CMD001,65068,30854
CMD001,65068,30861
CMD001,65068,30868
CMD001,65067,30875
CMD001,65066,30882
CMD001,65066,30889
CMD001,65065,30896
CMD001,65064,30903
CMD001,65063,30910
CMD001,65062,30917
CMD001,65060,30924
CMD001,65059,30931
CMD001,65057,30938
CMD001,65056,30945
CMD001,65054,30952
CMD001,65052,30959
CMD001,65050,30965
CMD001,65049,30972
CMD001,65046,30979
CMD001,65044,30986
CMD001,65042,30992
CMD001,65040,30999
CMD001,65037,31006
CMD001,65035,31012
CMD001,65032,31019
CMD001,65029,31025
CMD001,65026,31032
CMD001,65023,31038
CMD001,65020,31045
CMD001,65017,31051
CMD001,65014,31057
CMD001,65011,31064
CMD001,65007,31070
CMD001,65004,31076
CMD001,65000,31082
CMD001,64997,31088
CMD001,64993,31094
CMD001,64989,31100
CMD001,64985,31106
CMD001,64981,31112
CMD001,64977,31117
CMD001,64973,31123
CMD001,64968,31129
CMD001,64964,31134
CMD001,64960,31140
CMD001,64955,31145
CMD001,64951,31151
CMD001,64946,31156
CMD001,64941,31161
CMD001,64936,31166
CMD001,64932,31172
CMD001,64927,31177
CMD001,64922,31182
CMD001,64916,31186
CMD001,64911,31191
CMD001,64906,31196
CMD001,64901,31201
CMD001,64895,31205
CMD001,64890,31210
CMD001,64884,31214
CMD001,64879,31218
CMD001,64873,31223
CMD001,64867,31227
CMD001,64862,31231
CMD001,64856,31235
CMD001,64850,31239
CMD001,64844,31243
CMD001,64838,31247
CMD001,64832,31250
CMD001,64826,31254
CMD001,64820,31257
CMD001,64814,31261
CMD001,64807,31264
CMD001,64801,31267
CMD001,64795,31270
CMD001,64788,31273
CMD001,64782,31276
CMD001,64775,31279
CMD001,64769,31282
CMD001,64762,31285
CMD001,64756,31287
CMD001,64749,31290
CMD001,64742,31292
CMD001,64736,31294
CMD001,64729,31296
CMD001,64722,31299
CMD001,64715,31300
CMD001,64709,31302
CMD001,64702,31304
CMD001,64695,31306
CMD001,64688,31307
CMD001,64681,31309
CMD001,64674,31310
CMD001,64667,31312
CMD001,64660,31313
CMD001,64653,31314
CMD001,64646,31315
CMD001,64639,31316
CMD001,64632,31316
CMD001,64625,31317
CMD001,64618,31318
CMD001,64611,31318
CMD001,64604,31318
CMD001,64597,31319
CMD001,64590,31319
CMD001,64583,31319
CMD001,64576,31319
CMD001,64569,31319
CMD001,64562,31318
CMD001,64555,31318
CMD001,64548,31318
CMD001,64540,31317
CMD001,64533,31316
CMD001,64526,31316
CMD001,64519,31315
CMD001,64512,31314
CMD001,64505,31313
CMD001,64498,31312
CMD001,64491,31310
CMD001,64485,31309
CMD001,64478,31307
CMD001,64471,31306
CMD001,64464,31304
CMD001,64457,31302
CMD001,64450,31300
CMD001,64443,31299
CMD001,64437,31296
CMD001,64430,31294
CMD001,64423,31292
CMD001,64417,31290
CMD001,64410,31287
CMD001,64403,31285
CMD001,64397,31282
CMD001,64390,31279
CMD001,64384,31276
CMD001,64377,31273
CMD001,64371,31270
CMD001,64365,31267
CMD001,64358,31264
CMD001,64352,31261
CMD001,64346,31257
CMD001,64340,31254
CMD001,64334,31250
CMD001,64328,31247
CMD001,64322,31243
CMD001,64316,31239
CMD001,64310,31235
CMD001,64304,31231
CMD001,64298,31227
CMD001,64293,31223
CMD001,64287,31218
CMD001,64281,31214
CMD001,64276,31210
CMD001,64270,31205
CMD001,64265,31201
CMD001,64260,31196
CMD001,64254,31191
CMD001,64249,31186
CMD001,64244,31182
CMD001,64239,31177
CMD001,64234,31172
CMD001,64229,31166
CMD001,64224,31161
CMD001,64220,31156
CMD001,64215,31151
CMD001,64210,31145
CMD001,64206,31140
CMD001,64202,31134
CMD001,64197,31129
CMD001,64193,31123
CMD001,64189,31117
CMD001,64185,31112
CMD001,64181,31106
CMD001,64177,31100
CMD001,64173,31094
CMD001,64169,31088
CMD001,64165,31082
CMD001,64162,31076
CMD001,64158,31070
CMD001,64155,31064
CMD001,64152,31057
CMD001,64148,31051
CMD001,64145,31045
CMD001,64142,31038
CMD001,64139,31032
CMD001,64136,31025
CMD001,64134,31019
CMD001,64131,31012
CMD001,64129,31006
CMD001,64126,30999
CMD001,64124,30992
CMD001,64121,30986
CMD001,64119,30979
CMD001,64117,30972
CMD001,64115,30965
CMD001,64113,30959
CMD001,64112,30952
CMD001,64110,30945
CMD001,64108,30938
CMD001,64107,30931
CMD001,64105,30924
CMD001,64104,30917
CMD001,64103,30910
CMD001,64102,30903
CMD001,64101,30896
CMD001,64100,30889
CMD001,64099,30882
CMD001,64099,30875
CMD001,64098,30868
